pc1,pc2,pc3,pc4,pc5
-0.5667409093305479,2.976168484935243,0.8012867441249464,-1.1391076432291964,-0.6691259527968665
-0.7616068200945476,2.4190798925542647,0.376901689112519,-0.7269079296083085,-0.432649520033555
0.9617719799228109,1.1694060317121429,0.04009428482078631,1.2660628738018689,-1.0711034305718032
3.1363509399328993,-1.2270408888776723,1.1138087364656883,0.792411432314115,0.453714447990381
1.8866445119015325,-2.2594063078229225,1.9803716412574592,1.2301352353988149,0.7852046800843583
-1.040403670205971,1.9897638428950601,1.8750016942679497,1.9269434042649074,1.178571704233233
1.5895253764056856,-0.027139029814916768,1.459989947135641,-0.9333724293651584,0.22143609508498674
0.08459103801738209,0.8132407638010464,0.24584067217688943,2.947522778701057,0.1173400239449097
-0.24662490554997937,-1.067473089951373,0.5819370684128111,2.4022580780472733,-1.125393881995801
-0.036034018818339585,0.7293607260419435,-0.12345064487614968,2.2060372544520415,0.1437691143167523
2.664913880192185,-0.0896669711167704,-1.5657607270698863,-0.42208563034411545,-1.7367014165853485
0.48833985089442,-0.0548987875815357,1.0428083022869024,0.3669262157317564,-1.8677409635262652
1.7274404418858145,0.6166939306893604,0.7813706350837193,-1.5399186696492502,0.8157088168238282
0.562605632782925,2.6148729286108994,1.4143441064400364,2.1611975726594665,-0.4335907353665238
-1.0214466777334892,-0.9298805457779046,-0.8894817076010747,-0.6385927021050435,-0.5835193746488705
2.5328166653946633,-2.9206409424665765,3.08828740283214,-0.20617552669984468,-0.2995605358955925
1.9028759205125785,-1.0078193958611523,-1.4772740399043542,-0.48060843316123036,-1.2960551742059518
1.262063949740418,-1.110035297538545,-3.527938464570737,-0.7497493183795263,0.0828050134886079
-0.6417248372440918,1.9930477024420843,0.5966267846054112,1.3983355621434777,0.1291703156648939
0.4165579752532926,2.2833423435853857,-1.3489775680357732,-0.9355103850100762,0.13423353206524702
1.7384555479904906,1.0145351387462938,-0.3881214155281965,-0.6171841962532387,-1.716020120586622
1.2033519254060214,-0.2937297725517114,-1.5619779106109786,-0.5041132199163989,-0.6218258179591121
0.4930312891322084,0.7898242040374848,3.376603593011319,1.28437488003488,1.3936803069287633
1.1884575644379785,2.2489385909261426,0.5651332116780764,-0.17248597754030964,-1.504499551981222
0.9047116955353601,0.31708353705158776,0.7822304239908868,2.0515062564110806,-0.9657304133820949
1.6673705657048652,1.915305748416125,-1.8026159158116453,1.9372552510971273,0.5529007437530015
-0.5644212051964476,2.1900909307372474,0.560878384648093,-0.31271171008905696,-0.7555976795805338
2.8046957321874917,-0.3765124454452349,0.20613342639272944,-1.38263110983967,1.6241726762980313
1.3585253661350072,-0.9028216510095933,-1.408686202221639,-0.09968499427458281,-1.9341235866652644
0.6935315885631715,1.2968571667761317,-1.1170633666582068,1.117784994141419,0.11381006379068981
-0.1583936378661206,0.9750117614081385,0.8517504695150787,-1.5010856848727085,2.7494836483495875
0.8264026352239936,-0.24693021459752168,-1.437363418848756,-0.3877612171082136,-1.0661857435456121
2.639928466796423,0.24903992761744528,-0.5017095846734215,1.7783356433519868,-1.829199765176914
-0.40704248272707405,-0.040067366954775765,1.2457422004797003,-0.10619535109488418,-1.1860331095962102
-0.5503737333782267,0.7819804875627786,-1.2908127859078766,0.9057998929196095,0.8988513227041912
0.3513766386810423,0.14481760011685482,0.7477455447121528,-0.015382139250722893,-1.3929311689473998
3.33797432574341,-0.3840593757289583,0.8565654272507519,0.9125024025907811,0.8947485130673785
4.3502286976441855,-0.5480994290178527,-0.7930691571499421,0.8668207986360352,1.7687676621941402
5.181694611490706,-0.9678418241108886,-0.13370775435320198,0.885915895348931,1.7605900376381889
-1.506484485312712,1.0858420839204717,1.2993549961160777,2.3247098777925683,-0.2747687916684332
0.8815737276077548,1.2895493480100422,-1.1152878653435072,0.6866490756457246,-0.5897714143617924
-0.4799037605002865,1.2197752784887468,-1.5654731364729146,-1.3438876845887398,0.033804044189292844
3.007875160388318,-1.0743437805053133,-0.22295870528821501,-0.11799186309059037,-2.049548569521985
0.6709034222210619,-1.122216529051901,-2.076285634938037,2.396041496160853,0.49950437533900416
-1.4012394466995528,2.530987965131054,0.6701804586373464,1.2637586289915999,0.4307003189030823
0.7719639053088456,0.8354764356703671,-0.9903310201789857,-0.8483910798281297,-0.6792862933752982
0.8477510278511661,1.5722583204153266,-0.33650189435219563,-1.1202354556101444,1.9476802428416369
0.7498414759759136,-1.0359636432194437,-2.1778418609648993,-0.6959037430774467,-0.4999693538633324
-1.0112965871419848,1.4769287025374807,-0.1252073330965641,-0.18557016915908398,-0.24632063227208
2.4812585953578874,0.38168562670234596,-1.6759178585014032,1.6195564465437498,0.006936101185080015
-0.11150447420334073,-0.08560220041213948,1.7391212963174638,0.4419957930992253,-1.9149249114681963
-0.5739929368649045,-2.6912057540804506,-0.9641979238350662,0.3868505963024833,-0.0018186194652411087
1.0728684923951466,-0.6059210196251122,-0.7159821398862009,-0.20530914247300208,-0.672923719218366
-0.0325475509079154,1.3370402881521886,-1.3142155237970625,-1.3248228553491772,0.013466121983874294
1.671411912105881,2.086440122791907,2.9377544132338107,-1.3805507272460193,0.141017474196785
-1.5054247492316295,-0.9437918082249263,0.4276431865817022,0.5179564738395561,-0.9206955178930817
0.33083931393685406,1.1337796794878354,-1.4580976236977818,1.1690847951290877,0.28991827523950536
-0.37145196247808654,1.7521604191733229,0.4666769391011123,2.1859508809681265,0.1998196727863901
-0.6872157322891134,0.9212742776857789,-0.695626496963157,-1.1206152311533712,-0.08386537095989363
2.618065201083174,-0.3823515570369302,0.5377748983818781,-1.0918306697433169,0.6902817259286436
-1.0963133718061433,-1.8544171076014775,0.08670594121262054,-0.4538960240398271,0.8897778756907792
-1.7964482015340573,0.7489714449976704,1.3393774644621197,0.3174415324801186,-0.39475002647510193
-1.6596068038088723,-0.4922247733233723,-0.1816018881162083,1.7084248258541022,0.8576639876961265
3.1800993203886607,1.6493871502747037,-0.8008966113511634,0.4771008861091091,-0.1104060623257383
3.4720999177758167,-1.676931605395027,0.03461245021779928,-1.1697856750202749,0.360405041862832
3.593352678769163,0.013611301942079905,0.7460711191650137,0.027801218429522195,0.3850549753780924
-1.3674058685869444,-1.9444289958953178,-0.6759622987634517,-0.2549706443265211,-0.5099491383465635
0.7463588638708084,-0.298348850268833,1.885979126697672,2.0221117018746626,-0.382401068839964
3.5036870760466274,-1.2260274914532918,-0.03542516073725085,0.6363133622480317,0.7288568910670375
-0.02826506975347397,2.1105208806861233,-1.2616561541156806,0.48678960781209263,0.40852486808436506
0.044707884103960434,1.7370029545938148,-0.6790639809174068,-0.49165668707966803,-0.20765992106454728
-1.163291454092226,-0.6918911501773836,0.30355778775667114,1.4748226471218784,1.538324825182025
4.546933484895452,-0.18119117229854517,-0.17426435654556305,1.134810647985751,0.9568803775441261
0.45172747360989846,1.9970293019464824,0.0014052377525215582,-0.04731215665148868,-1.3436141319138792
-1.111783423704744,-1.0030317194956233,-0.6733464423506175,-0.10004482538522734,-0.41852931740601473
0.0765930656441285,1.7220835360158218,-1.7298219441073253,1.742641179199246,1.5385419688108823
-1.35473017845611,2.389425441026925,-0.06061741467194882,-0.8781993440376729,0.050683511279708826
0.7526261630487551,1.5995686903503679,-0.8848129573656099,0.9768835220579195,-0.35591520486507816
2.887313599997096,2.9160800621469645,1.6371920350967846,-1.9081413591169156,0.35439906733634235
-0.8196497647585371,0.6236140579158596,0.7256132899356534,2.7004793250600416,0.28029383086969867
0.30017946920975364,1.8311433864568483,1.0687374811479728,-1.2614894562069692,2.96646787250337
3.511255075766797,-0.1761471678506957,-1.8110902464656606,1.4850884041165395,0.5405890150022077
-1.3720809361413724,1.9088691830097084,1.8294118868664972,0.9735377247846265,1.177293580431472
0.14013347824125688,0.8508610065330616,-0.5010157909338289,1.4360010080357124,0.08695873894836491
0.5437575226291386,0.07254467735738046,0.4965351537948744,-1.7200159063342877,1.7526117107692163
0.7067648802886443,0.9105703909523886,2.1070339802785067,1.001217218559792,2.042619083759801
0.6217355041049932,0.2853370507149035,-2.4575609164973953,-0.9392625699967301,-0.32624938024450834
0.022921436290793167,-0.2417963272266139,1.3327565277648836,1.578488522262561,3.902262680818855
-0.5087835288210701,-0.7498159044597255,1.579656717090119,0.7509038925816293,2.605121790234977
3.50374736773593,-0.2239373017765743,-2.1697499329846397,2.12245110630994,-0.6957672567456765
2.923452094161161,-1.3877625888271525,-0.5734243922944804,-0.9492346979985682,0.12402070623275704
2.0688850765179647,-0.015986038958459483,-0.8372621474720845,-2.271216930262445,0.9450848909755275
-1.7111469211556711,-1.6296323508625523,-0.4118615533888611,0.12123112215177732,0.023225859755089343
1.86824132696167,2.936706394443008,0.08760133843088205,-1.5142198435148708,-0.1471824163475302
2.5751328156915743,-0.7362773191540871,0.346563591786716,-0.8551716789324825,0.23796889196473817
0.6634851547924858,0.12453234469072769,-0.24591008543584314,-0.3449173315483677,-0.7139602257464563
-0.5743578476709902,-0.009891861222108247,0.12610521597590002,-0.38691697090427607,-1.2366452004265014
1.4310829402385992,-0.8144814427889286,2.692172866746485,1.2502015385344172,1.0869261335217302
2.6818491043510484,-1.8117499159890766,0.9538981524203389,-0.9942756685032951,0.10950917520310455
1.5288146598143835,-1.839894163347368,0.253330331359794,-1.2095709784195117,0.9055949955457238
-0.05530372313044731,-0.34448217616461974,2.411911708777784,0.28188468477086503,1.738303189040185
0.10373982386409979,-2.799716077127623,-0.4484180113144886,0.5845029843520271,-0.8363207230693536
0.12481286865406724,0.10676487152550726,2.03874872800794,0.4144917736999512,-2.6867588562880744
3.2836144242689738,0.30863333415894795,0.16682066150932376,-1.6676827864502188,0.8786942290731542
0.8707971265813125,0.4230333454936957,-1.115756724945601,-0.5681897849837361,-0.5962908105972701
4.306646228889079,0.6630591715066836,0.06908292647796463,1.2151160012247852,1.4482221674795945
4.380824469763254,0.060329528480210365,-0.4071534017964211,1.0780232582479796,1.6711577745152892
1.5331362903785113,-2.163774757290336,1.5300772358628036,-0.95916678260181,1.4900332748695622
-2.0382417559064385,0.10117039036744088,0.5042928691910723,-0.29514339129435063,-0.39784802140728814
-0.7034598221831659,0.2961488083339346,-0.27170668726659974,1.8463167676431507,0.26843391534672423
0.7158721612891068,0.12738200192652255,-0.2910703718962755,-0.3078624732307985,-0.6512973660680345
0.8015052378085739,1.327700013416421,0.502070556486219,0.15301921168354946,-0.8426084872142259
-2.116971784225761,-0.7708972253488043,-0.19760607384967352,-0.03427208337988546,0.5439742660166457
-0.08817737137391261,-0.06897091126068139,0.6925243917566297,0.25927856077364814,-1.4696980533549553
0.4653912834404869,-0.7842640306258918,1.4960893039704644,0.821259014273312,1.2782687673016901
-2.030922214684989,1.7765150559304286,0.22471834307478736,-0.7324550205086966,0.42586717455088025
0.6279805630028806,-1.5223249391210718,-0.6687324210490175,-0.22448697241721982,-0.9656847840751824
-1.7354760030603276,2.802939747337131,0.6211406939259277,0.7421429209275476,0.5352153295282421
0.027664452890701,-1.3957061179837087,1.5948229227133448,1.0512203467671495,1.7242504949919657
-0.6321784278887141,1.5131633316776143,-0.2884013239341835,-0.8709360058509678,-0.17756660442723396
-0.6980350655579527,-0.2888862008718352,2.253491710212644,-1.132193634311506,1.1237664281975575
1.8632960964300802,-1.6830375522087873,1.3051603601984518,1.3551560061612713,2.1894036928115224
0.4000837965703931,-1.8243023088079227,-2.039502798227073,-0.322269240748352,-0.1321958946043465
1.0685813159646642,1.8683400879364023,-0.07752245771128247,-0.3649442028819972,-0.6260407534412753
-0.8196497647585371,0.6236140579158596,0.7256132899356534,2.7004793250600416,0.28029383086969867
-0.08251971284352194,2.2703914468841546,-0.9528321564366544,0.24147498612672633,2.255274375327882
-0.9790895167792354,0.1306868346612122,-0.4804486568668357,1.5749207336770155,0.4695468723015958
-0.9760549025769826,-1.4613786729423799,0.13673869540442543,0.3947615663215157,-0.6288990577093407
0.004936620180753021,-0.2738336314642332,1.3960930586185811,0.2220335483582637,-1.8083000577481283
2.609559448568927,0.9438294834191069,1.7735113974836378,1.590393674421965,1.7538862419175203
3.458795356672559,0.47839721624816894,0.4523721930265334,-1.4581562377673327,0.5393221006380798
0.4727030651486084,-0.8235539757625959,-0.3231716660855934,-0.15116242819327955,-0.7353190913432051
1.280492153860559,0.9656773849991921,0.8492724119100882,-0.14498672270771712,-2.6252388981804033
0.4953099423650045,0.7858707014219459,-0.8607468458753853,-0.39560735924023904,-1.0230686371993334
0.4014909528299105,-0.1774577620879296,-2.1870908400029627,1.3436691583315694,1.5158749745498725
2.0478052978464913,0.4729531050687499,0.8827643017084361,1.594859790656796,-0.7838762198401384
-0.008346002130115873,-0.48804406770072256,1.6001845805469572,0.7344373192955085,-1.844862880813527
0.5802763595295858,-0.5003205384357386,1.3290031019156796,2.4935916148564328,-1.364675333294728
0.15375219819175837,3.0835102406994253,-1.060878993926046,1.2044012370519694,1.53522111633872
1.7622660960584589,-0.6131305499553685,-0.7869281558821213,2.6781573473826423,-0.8599981152560929
-0.4437051159176581,0.3374151660316855,-1.482164266253235,1.180834193983206,1.071045580835684
1.6754725952034055,0.9167838913007557,-0.32580576288019414,2.6643840807331816,0.21363087486120255
0.8739034602303574,-1.5926458211480752,2.2363708934028375,-0.6827207183097401,1.1615979551828193
0.5359601607260109,-0.6527948436132964,-1.4744343152204216,0.7030933847686011,2.0051700189745065
1.4851487726692327,-0.47610726046920915,-0.6661297643139067,0.22684816267320748,-0.7457965023387767
1.0288910952448345,1.1731121182710476,-0.48261228161378183,-0.5485133659416416,-1.339311942993426
0.7314959861129724,-2.0118163995746574,0.2326240470550235,2.1754159373193986,-0.9493196703311336
-1.0803677136403227,-0.28346031901527274,0.9430988620378392,-0.5987365992145804,0.376003669374262
3.65014399501444,-1.813204298391778,0.17625758342312456,-1.004249317920811,-0.009482637680038394
-1.60846927672928,-1.4361769996148102,-0.11597016409056272,0.2674662781785246,-0.3956512346932767
2.511559810671672,-0.874677403651302,-0.7081183811610943,0.11561031564163354,-2.7302094070078833
-1.437916603161844,-0.4640234153382804,-0.6268482299082941,-0.2240065984922841,0.13827505163767834
3.6491823397207725,-0.6214098613191278,1.0459137935607346,-1.296662058259882,-0.9873608878861089
-0.8251932500511373,1.105613522071207,1.5593183337254855,2.506467249385815,-0.5474859824828991
-0.051092936616795655,0.874222325579146,-1.3160799596169397,-1.0736907554549358,-0.9418774193027661
1.1341903248181524,-1.7617912751100784,0.9266042767288428,2.607520236395688,-2.0723404290571064
-1.1702202536888442,-2.1734179577123354,-0.4919856032278776,0.15922557519273037,-0.8328972978935424
-0.02434218883735319,-0.22514958654524667,-2.277274361961941,-1.3639539877243423,-0.26791740924807916
1.4986855468591693,-1.506434321806087,2.925883766366624,-1.3527637136236947,1.1194634580689686
0.2540284139286405,0.09592428249086932,1.969737572762528,0.5270782560255489,-2.5575244827197197
-0.9907005109650563,-0.388355355232149,0.4764677085878764,2.336531439193738,-0.4246286100739188
0.4911148593109784,1.3865781703185298,0.3578724611116818,0.6550474413252184,0.15735210902238345
2.608069613124881,0.8027696003257988,3.7224995930439935,1.2439648658276472,1.1474541248236925
-1.2412118159105776,-0.09711515861897278,-0.008043429303915097,0.04398325085743178,-0.6736122330123356
3.909090786661581,0.005774071320640856,0.7510066352366235,-1.8127021394638971,1.1816500785931612
0.12456882343362354,0.4480889891320419,-1.465356533168535,-0.7179578366025138,-0.7923104226348056
2.937468240977975,-1.2384083481229446,-0.5988308097262894,-0.2534086951383384,-1.5848507217300665
-0.7377988896182857,1.839813963169398,-1.1045233205171199,-0.7634187917643501,0.5015164631827213
2.5772966349468187,-0.6699581809666619,-1.2832513134936403,0.7729452071496339,0.5046422579351006
-1.615723157687507,-1.3398033501825484,-1.1442524543107018,1.4640580289584137,1.7276036474421792
-0.6438945846442263,1.373012910892287,2.4747733905914693,0.3865304722267993,-1.6797749719207569
-0.5583307807842178,-0.4646832623028955,-1.4574314711748282,-0.39425718267246873,0.11526136897055597
0.24003064059293258,-1.2079279376725947,1.4091939487231433,-1.4605418094532934,2.5946323460215432
-0.2835597382902657,-0.020495034922292234,-0.8713024774269476,-0.39609819173801014,-0.22900787947979595
-1.3174417802032785,1.590870791911184,0.8700650111798093,-0.24249901056810913,-0.4469855301992947
0.9349111264373976,-1.4524551715297107,0.9847484572361062,-1.3405929792612976,0.9007412841826083
0.023580920235624952,0.3637667817952145,-1.8229140232659147,0.5259343144552047,1.3504154491793279
2.658299104908982,1.2127545511699689,-2.1398740900150344,1.744069314391081,0.9378880572323935
-0.2614673265464538,-0.2624943115192,-1.4028770018074876,-0.46631738733932354,0.4806590329089842
1.7097530731775763,-0.9680646425301715,1.3523893151016855,-0.6541185923571039,-0.5483605231891593
0.32890093056661024,-0.8958761227158994,1.3881743452516548,0.9150091553490192,-1.9894985290501674
2.3164023140135663,0.16757695584203,0.14749907168910822,-1.6492454767627207,-0.08300676585138979
1.417743037805176,1.2947304871631518,-0.2643292717521697,2.4897977391397745,0.594749267843359
0.452175082934707,-2.426761544596841,0.35826499452688365,0.5982553851848751,-1.6328970715534847
1.661944251029644,0.6871540658573448,-3.46688772902168,0.8583003785590395,1.7027206520143872
4.000202851786219,-0.6612856091379389,-0.06257996188128827,-1.2739554145568441,0.17213806809248325
3.0539356879442443,0.8285390607843025,0.688235421851236,0.7559049699200319,-0.12721223171931678
-0.4733379459874963,0.8675867792613277,2.1629873915239024,1.2665266162665216,2.720504048767722
1.5241428876275975,0.4234152229024086,-0.7893236832003083,-0.38501050601759956,-0.9277622068786473
3.181811031755919,-0.9720186954513109,-0.7558240350516408,-2.5464589526160153,1.7566952832232874
2.2980604846312174,-0.13272179239121243,2.113892281832318,0.6277788235688739,0.6850115844879054
0.705199271139725,2.2048288494504904,-0.4439779678026169,1.459144863464316,-0.17458812235322957
0.5651103906096867,2.169674189569813,1.5858315168498351,1.705403944636186,-1.04632323132769
2.3351502228497294,-2.0957547621132337,3.3391388123653707,-0.7665781163886319,-0.4655515014516489
1.0711768043777545,-1.664881215655762,1.990347900539507,-0.5434133652281672,1.531892739136525
-1.023249925715236,-0.7493674602992761,0.49036846604692846,-0.3974121691126366,-1.501261388977051
-1.2569124651036923,-0.24219964885879333,0.5123783415576112,2.140529124930392,-0.2653567710298464
0.15985612823900744,0.26354658146229276,-1.7710228910785466,-1.025691936703393,-0.7393236306813106
-0.7234760422310637,2.7593777844565075,0.9695693298241788,2.1222207480129556,0.34116035239798187
1.2382814718543418,-1.1037638162654253,2.7820675390054475,0.4321583819162623,-1.226017729650153
1.6616270092125385,1.0282253850167264,-0.3642705467432166,-0.6927158202612671,-1.7825916344765544
0.7895388962244436,1.018019490662918,-1.3255607755159873,0.9705217127969035,-0.7344904863291088
0.847255924584799,1.9264949356600156,1.0920496947266838,-2.4862468757790084,2.917208511367374
-1.925419499793835,-0.8203284983574038,-0.2482453371098256,-0.482815227008266,-0.057474984659013066
-0.7626341214828553,1.5071022243232388,-2.04679738515628,-1.8584226247610207,0.9716089478760036
1.875821162052821,-0.47833813480921406,1.046855938884429,2.690911975364105,-0.5904224680565181
1.759107792560972,-1.9130411937043599,-1.2637595480970878,0.057140518894438344,-1.239415189022925
-0.6032415675216815,1.3750280488633089,-0.8108243943786393,0.7225386644325046,0.3472493379227339
-0.8306631769242041,0.22280728162388466,-1.1222963475486258,-0.42644588320303367,0.29265801136428476
3.7700202434877546,-1.4326057954020377,0.8189132528124835,-0.8117910925791234,-0.8879414362199848
-0.9427203530222691,-1.9279672491399875,-1.3917228637416885,2.5303510267580847,1.5288578673866797
-2.495704817110743,0.6603373934147566,0.49034428285437254,0.06132584376374537,0.9122672333439499
3.980513049431979,1.2020674756640268,0.11558113892028818,1.0911542281177287,2.005026536523287
2.570028585256842,-0.6816216959878482,1.4015986325347742,-1.3504111318459913,-0.12194436946117665
-1.2723411182774222,-0.01722294605633631,0.8425170155365899,-0.06702504608092473,-1.0217342845126025
3.095135839511146,-0.6724801831905868,-0.4648383685335915,0.5978063290842396,0.7127879392060599
1.4327090642431326,-1.7472801633954194,0.45750706615177716,0.7506204360573308,-2.725157851225622
1.1242141711299578,0.8027924823368864,-0.5556232218055456,-0.2509048459645617,-1.3584486876922215
1.6845226508091085,-2.0552300421423406,1.0396257658114056,-0.40540261755920853,-0.5353401274466972
-1.6594890569704548,1.777968149472677,1.1074837886513413,1.351267818267054,0.6619230792960646
0.8327565837791072,-2.0852535234824017,1.044238408710833,-0.8902800793203329,0.383519482657198
-0.2632405569390806,2.0314581294461465,1.6960585370069698,-0.3074049954962864,-1.3260668333199428
0.2650250248571407,0.17699265986593757,-2.6118100500408707,0.8132972924720244,1.374470574480277
1.258487471366044,1.3644302289054304,0.9508472478917238,-0.3496563935440823,-2.641662867068499
0.557152742017994,-0.1788919884939035,0.4934197679492755,-0.2300849616548893,-1.5602158645541813
-1.6596068038088723,-0.4922247733233723,-0.1816018881162083,1.7084248258541022,0.8576639876961265
3.532126708396911,1.010225493525081,0.25155581648523273,-0.04511013535938262,1.5340329759363893
2.474755145678118,0.7830093431624509,-0.9562496310176771,-1.6198509222263027,-0.6663361103935205
1.7146748080912249,-0.5015667522578429,-1.558178018478479,1.5530071818679694,-1.1839746715529809
0.8746036361371703,0.44877985900656053,0.7882672828187802,1.4491826506177201,-1.434443740688724
1.833189103344634,0.46472180943319646,-0.4882289838280222,-0.4508988625513346,-1.8882155798834217
-0.5227539968843641,-1.9173782002066306,-0.6334397759958266,1.8701158943117464,0.2832253434442887
-2.0393014919875214,2.1308042825128384,1.3760046787254476,1.5116100126586618,0.24807870481736036
1.734804211268297,-1.9567772956020966,0.3285057604292346,-1.0454565286929376,0.594461521469765
1.3463762827254473,2.0470540768520036,-0.38021376493684333,-0.7824203636223227,-0.27988773481571133
-0.07596319009122238,-0.5315659831311058,1.3628674998160166,1.6935927965019066,-1.747650523004567
0.6074257859483404,0.587638047481764,-1.1902640725703768,-0.62780983533309,-0.9035103313559062
-0.6205731726293929,0.3708655779295442,-0.9002598765756803,2.5986061451492084,1.5683306291515846
2.0913994883896967,-0.5091220049655245,-0.9845335800248516,-0.13010615078839188,-1.780394847762543
-0.8600769605585983,-0.034567158601438025,-1.2215863879572197,-0.5037458466961183,0.16903503069151388
0.5210990348507792,0.8782932263702035,-0.9522850380827761,-0.9782833318487169,-1.3269868773507172
0.7016703765319898,-1.7440323621973,0.8707158330660636,-0.9782618793147058,1.4982108994255134
3.9928022671751817,-1.985490182704924,0.7091189968659637,-1.388914744669092,0.5380351720259955
-0.9359461598100536,3.2605973620590656,-0.4188438059150838,-1.470027751622673,-0.1534136274763705
1.3961054168703704,0.1326456850727757,-3.4478882889697986,0.3040635023837795,0.6630543088333245
-1.4149525811408326,2.418698015145552,0.05046864736722653,-0.9100872085744451,-0.10117812375217775
1.59313672841743,-1.7317964983295688,0.11692613285382902,-1.06376715274025,1.3126475726524385
0.14319223513992374,-2.171605241591646,-0.9729516175523221,0.29922314132817024,-0.9653231112011018
1.192388797322947,-1.9417623287239434,0.20920269921106407,3.2414080991252767,-0.8188071729610185
1.2264710373524392,-0.7256538091156358,-0.595646424356328,-0.07824955106399736,-1.046720052972747
2.0223648049654974,-0.6812008001276769,-1.2527205277415616,1.2235398219833418,-0.5299315201098537
-1.45948296728115,1.1353343680789305,2.223672133939439,-1.1593380370906052,1.3845147715617396
1.8576465633324242,1.3456294193479714,1.4922753977606458,0.3970944987746084,0.286489086351689
1.0441748110031508,0.7733103130615452,0.549644980219612,-0.11748270330844299,-1.8534049533605252
0.9969931062696288,-0.8204227032699358,0.12415463216609021,-1.3937187955600807,2.3229270036968828
-1.4462620826279895,1.0565695098018446,1.1882689340769024,2.3565977423293405,-0.12290715663654667
3.275966581904463,0.4985251307404225,-1.8138493202401262,2.132484257877741,-0.5449065300269906
-2.3128348180167397,1.777586272063964,0.7810507469060485,1.1680885393009175,0.9933944755774419
1.9028759205125785,-1.0078193958611523,-1.4772740399043542,-0.48060843316123036,-1.2960551742059518
0.7261784829150649,-0.28187261142753123,-2.058812787147633,1.1171306274567132,-0.16366481322975318
0.674691067497745,-0.150956943276296,-3.367548996425537,-1.030890207947304,0.9185955480376333
2.1709296567509244,0.11087387833815834,-0.20138564621815697,-0.8503838304951887,-0.9534727351044023
2.02645873650668,0.26280013211067,-0.8551080903118848,-0.5953294832842677,-1.7150192122734211
-1.4346510884421686,1.5756116996952059,0.23135256862219017,1.5949870368126178,0.771268325738968
-1.7793211560692643,1.569080322658573,1.5566030365986574,-0.3289283772747721,-0.8600597806360971
0.486074644806413,2.057901119165288,-0.09429401308395388,1.7870269693445249,-0.3465573403030737
0.7085077561684041,2.8333208556191067,-1.973471782623275,0.7847365852597472,0.7674197846984507
2.0324173642807883,3.6041986661536956,-0.1624723243272075,0.6701838857613371,-0.7947714551221113
2.741849542389967,-1.3797716570283096,-0.45925295058863563,-1.098876038641735,-0.06787652701401932
-0.9232598558276258,-0.5043343285999956,-0.18060598247111476,0.25045745698761107,-0.9028689909626052
0.743797317130598,0.3439320253135315,-0.9825512234621976,2.498940827288884,0.32758660680328544
-1.1215785856400915,0.9464976970364701,1.9990637752945817,0.559084112113085,-1.1987365789714186
1.7194595738967924,-0.49446270314048657,-3.728325320171017,1.6537573218262736,1.1414568722671008
0.8485548052539701,-0.2919591836195393,2.9166802327651618,-0.9896065677322188,0.6867504122994841
0.923301879916351,2.6960759255255398,0.12816866536151617,-0.8882919342532152,-0.72936885931891
0.5109361118595735,-0.6585286207520243,0.700719008136474,-0.14985946955638532,1.8406119073313292
2.6550947363349757,-1.04625982069574,3.20535047027224,-0.46584847176807653,0.03292089659561504
4.164868233281014,-1.2577678453990007,0.22508210542929868,0.8143256474333714,0.4865842701391247
3.091768264828103,0.009828962732882833,-2.3201007911235205,1.7942222068567921,-0.0735003085937587
1.2983890333130903,-1.9481999969457644,2.499275081262703,-0.4247640205278255,0.19884994381411958
-1.3591646360501324,-1.9614950575017205,-0.1386175077479063,0.3158964272775529,-1.0190271176269021
3.6716678498621214,-1.6160599237616915,0.5095108525102939,-0.9457860172539814,-0.4819977938949779
1.6460506326168056,0.39636987712544486,-0.3234654908725419,-1.4700039260430555,-1.3447966734227748
2.776418032747726,0.23308083028349078,-0.5659738043249071,-1.0624361152068988,0.10695238138651268
-0.34438358073861136,1.7669997835060924,-0.2898442932048284,1.7053461733451805,0.3180205281210886
0.9680944448493863,0.6227497215024682,-1.8351347887132126,1.9430741710377153,0.12952309633006828
0.9103372671064334,1.2078977483390039,-2.070290019582339,-1.1283584944452716,-0.03205025522833424
-2.5921557211950055,1.3626411270417806,0.9066916943779086,-0.4090720128336063,0.3098170743550908
0.7763964805456043,1.8148458127463183,3.0803574165840355,0.05933944898067063,2.422443189225705
0.035741413451927835,-2.322851563873615,-1.0109295245897285,-0.5157782450113441,0.7622669240137431
0.9439014225573533,-1.4998236526155295,0.33100707679787633,0.34685991259615395,-2.169462416963637
1.3383239316222393,-0.6845818925819834,-2.6869615398880073,-0.5455351981033549,-1.032805541225179
0.9165620876873792,-0.16077044255180964,-0.24887956116606214,1.2054168794462046,0.17248234785975386
2.8639874789966364,0.7322913952498796,-1.964200178379007,1.8042553584245933,0.07736041812492754
1.4242769784927964,-1.6557542925752038,-1.359753824040572,-1.0935901040629117,0.5039852553479923
-0.8532897201014938,0.05122530008344952,-0.280038686607668,-0.8914643556271294,-0.5930435196964694
-0.15791807184286294,3.0556817468092823,0.10190578914687143,-0.9359436457934239,-0.8873381493180179
1.6118022944783224,-2.572246846170905,2.010722333267077,-0.6093473178802759,0.12637541645638603
2.5380762641853414,0.8100488663278288,-0.6156369249668845,1.8167818199927486,0.9634121244176307
0.05670861726968896,1.067581426367361,-0.33822207869033805,0.5638402765178498,-0.3417636122449814
0.5651683896723722,-0.06858903385196849,1.0189574335019225,0.4424578397397848,-1.8011694496363326
